N_read,N_write,r_Z_read,r_Z_write,C_DB_read,r_DB_read,C_DB_write,r_DB_write,R0,R0_low,R0_up,R0_read,R0_read_low,R0_read_up,R0_write,R0_write_low,R0_write_up,X0,X0_low,X0_up,X0_read,X0_read_low,X0_read_up,X0_write,X0_write_low,X0_write_up,U_DBread,U_DBread_low,U_DBread_up,U_DBwrite,U_DBwrite_low,U_DBwrite_up,sim_time_sec
90,10,0.1,0.0024390243902439024,1,0.3333333333333333,1,0.022727272727272728,497.5680227156452,478.3757222834611,516.7603231478294,524.8535039128657,501.97380223977336,547.733205585958,538.3971946607156,529.9315890212989,546.8628003001323,0.20953589314650853,0.2016934615612535,0.2180128710963304,0.17120145705571838,0.16310719417305897,0.180141031243289,0.01854755705313001,0.018053948530117193,0.01906891553700831,0.515373871281869,0.49585813632398135,0.5348896062397566,0.8145491492222502,0.8039967155701884,0.825101582874312,33.270890951156616
90,10,0.1,0.0022727272727272726,1,0.3333333333333333,1,0.022727272727272728,459.68746805912525,439.4637952590766,479.9111408591739,478.84660777937387,450.12683588735473,507.566379671393,559.7744152128269,543.6016861691687,575.947144256485,0.2235724248928179,0.2170784681879099,0.2304668998826485,0.1861614141829321,0.17864586446007308,0.19433708642965258,0.01782556591604263,0.01748736079486055,0.01817711078480999,0.5594510226574416,0.5414302893256443,0.5774717559892389,0.7815233014173429,0.7608974780022928,0.8021491248323931,33.539748191833496
90,10,0.1,0.002127659574468085,1,0.3333333333333333,1,0.022727272727272728,420.3879251397712,405.11074172703474,435.66510855250766,428.61971947078,414.4356978488258,442.80374109273424,586.0028451357521,568.5029413979513,603.5027488735528,0.24317730145109287,0.23613326829724463,0.2506545143049078,0.21001560061679994,0.20329220153193037,0.21719893123395423,0.017112209944187926,0.016824077263623644,0.01741038383421468,0.6282777030429686,0.610985340177053,0.6455700659088842,0.755898378999646,0.7347860546844471,0.7770107033148448,34.33845806121826
90,10,0.1,0.002631578947368421,1,0.3333333333333333,1,0.022727272727272728,547.113588809176,522.2079644239308,572.0192131944212,602.0280896576085,574.8809591920533,629.1752201231636,518.3744784558534,509.424746749226,527.3242101624808,0.19022142744691495,0.18221314988635817,0.19896599336302329,0.1556203051846334,0.14617851520459615,0.16636602280928448,0.019289084325011616,0.018990539035524934,0.01959716624189992,0.4504957058537265,0.43071832066163257,0.47027309104582043,0.8496155051440822,0.8273098923204091,0.8719211179677554,36.61696004867554
90,10,0.1,0.002857142857142857,1,0.3333333333333333,1,0.022727272727272728,644.1422509058098,603.7611823517263,684.5233194598932,745.0359929641816,694.8169424221904,795.2550435061727,496.8686156120462,489.65122696377796,504.08600426031444,0.1632419518923089,0.1540995152289653,0.1735376147239822,0.12331371713416706,0.11351889233290226,0.13495842297404828,0.020056678969526853,0.019651101712624172,0.02047935037335134,0.36121652161713863,0.33735874758258366,0.3850742956516936,0.883198115713313,0.8634727536730108,0.9029234777536151,38.45552682876587
90,10,0.1,0.003125,1,0.3333333333333333,1,0.022727272727272728,780.9302007702275,730.7434098007764,831.1169917396787,969.176209369089,900.5326263316226,1037.8197924065553,484.9232894702407,476.95405470083483,492.8925242396466,0.13837121096784646,0.13067463624687412,0.14703116503795635,0.09678759861121873,0.0889581781999315,0.10612819275787556,0.02062479220868089,0.020320617037411327,0.020938212033464364,0.28078619445702785,0.259325308518234,0.3022470803958217,0.9162120926383329,0.8926483632353425,0.9397758220413234,38.97927117347717
90,10,0.1,0.0034482758620689655,1,0.3333333333333333,1,0.022727272727272728,970.9841072731375,896.9760521795728,1044.9921623667024,1287.5351077740802,1167.7374587826885,1407.332756765472,469.2885273359658,463.55566234953795,475.02139232239364,0.11375933078868303,0.10533103905093355,0.12365375436657593,0.07020517141492025,0.06463799984026398,0.07682170695658579,0.021303374313011735,0.02101821341931184,0.021596379371018385,0.20836996397501284,0.189760306845476,0.22697962110454967,0.9325846165767742,0.9077695607533683,0.95739967240018,42.81256294250488
90,10,0.1,0.0038461538461538464,1,0.3333333333333333,1,0.022727272727272728,1490.156636628182,1314.9102646142787,1665.4030086420853,2141.6558256344774,1865.3684021516492,2417.9432491173056,458.688384981906,450.2491385129196,467.12763145089235,0.0832131211923235,0.07656479489716887,0.09112582034299078,0.041926044491828414,0.036923589224971236,0.048496398864634874,0.021837041706297886,0.021427152137001696,0.02226291903408323,0.12571927666307534,0.10272049174386644,0.14871806158228423,0.9573430584818738,0.9453322954555605,0.9693538215081872,52.638087034225464
90,10,0.1,0.004347826086956522,1,0.3333333333333333,1,0.022727272727272728,1981.890329342637,1611.8951312051686,2351.8855274801053,3416.285445234633,2781.227725238244,4051.3431652310214,450.322971180006,442.9562586130436,457.6896837469684,0.07028830757745419,0.06405479869550286,0.07786584157910317,0.03456075467894263,Infinity,Infinity,0.02231391528268185,0.021950945123565106,0.022689091064292243,0.07851969014813377,0.058253617082975134,0.09878576321329241,0.9777677551803984,0.9655391534739983,0.9899963568867984,63.00986313819885
90,10,0.1,0.0022222222222222222,1,0.3333333333333333,1,0.022727272727272728,432.03512144106605,414.5309859235048,449.53925695862733,448.7684174747721,433.1433853772537,464.3934495722905,567.0730799634403,558.9673397349227,575.1788201919578,0.2385214882810898,0.2301240581507703,0.24755498845336288,0.20367384914186198,0.19423055796628189,0.21408231232063857,0.017623325561063916,0.0173685340457143,0.017885703811597726,0.6052297764010007,0.5876454146929392,0.6228141381090623,0.7802270718835022,0.7664016025223513,0.794052541244653,31.420759201049805
90,10,0.1,0.002380952380952381,1,0.3333333333333333,1,0.022727272727272728,484.48256477633345,462.0665632472555,506.8985663054114,501.0979652749046,479.6960769840735,522.4998535657357,542.6976479389165,527.4480361504857,557.9472597273473,0.21616192923872318,0.20985610514604183,0.2228584520549049,0.17976561121760137,0.1719083074337214,0.18837557388656745,0.018224304745154535,0.017997902287251795,0.018456475773345277,0.5483091165692838,0.5304441213161053,0.5661741118224624,0.8045444628120644,0.7907591958305706,0.8183297297935581,34.827479124069214
90,10,0.1,0.0020833333333333333,1,0.3333333333333333,1,0.022727272727272728,410.2656620989433,397.465350629726,423.06597356816064,417.5987666707119,403.22055570511264,431.9769776363111,594.9262021979235,577.3121369904222,612.5402674054249,0.24994324275576615,0.24196738928857675,0.25846282733106396,0.21531981756722793,0.20848819711864544,0.22261431444388596,0.016809266412853827,0.016323261373441214,0.01732509996464923,0.6490009176862671,0.6321333821444213,0.6658684532281129,0.7477440085969684,0.7326333574228203,0.7628546597711166,33.718178033828735
90,10,0.1,0.002564102564102564,1,0.3333333333333333,1,0.022727272727272728,531.7766122176904,505.00885898737477,558.544365448006,572.9373968605864,541.7193564492949,604.155437271878,529.3680496934102,515.773195277668,542.9629041091523,0.19280180172687988,0.18111752956862257,0.20609759004146735,0.15714275184790555,0.14891093768132005,0.16633793233040503,0.0189087549314871,0.018402159081847138,0.019444032678594313,0.4706206808836675,0.4503920648549314,0.4908492969124036,0.8456817454967223,0.824633522805243,0.8667299681882015,32.70826292037964
90,10,0.1,0.002777777777777778,1,0.3333333333333333,1,0.022727272727272728,650.0228451264024,600.2526596736909,699.793030579114,708.8662305251913,657.8372259383524,759.8952351120303,501.2296281696239,492.55504354178805,509.9042127974597,0.16552511258574606,0.15659395627938436,0.17553664327188712,0.12694905983709362,0.11868444418773003,0.136450842265936,0.019957088755739937,0.019642982093085452,0.020281404289146272,0.3764159008585835,0.35634118013379595,0.39649062158337106,0.8738606022473064,0.8614898308879456,0.8862313736066673,36.55011510848999
90,10,0.1,0.0030303030303030303,1,0.3333333333333333,1,0.022727272727272728,752.7723776132149,707.2526954868605,798.2920597395693,892.0670749646837,829.4712888459469,954.6628610834205,489.0802616467047,480.0919052990042,498.06861799440514,0.14272886469693147,0.1351565998230493,0.15119997338801225,0.1007219601643719,0.09437361577400225,0.10798598424229619,0.020432955907314507,0.020054585623466164,0.020825878183934676,0.2991142714829242,0.2811721280419418,0.31705641492390657,0.9026986823169834,0.8808452049787374,0.9245521596552293,37.97095012664795
90,10,0.1,0.0033333333333333335,1,0.3333333333333333,1,0.022727272727272728,945.4198784951083,870.6537974163533,1020.1859595738632,1172.3203680691606,1071.6219608912609,1273.0187752470604,471.3807537444106,459.96767673161264,482.7938307572085,0.11905787616030956,0.11161643231402125,0.1275624367360922,0.07560202731487,0.07016920956101476,0.0819467126573461,0.02110687077328983,0.020762608806065085,0.021462741545381383,0.22743045882107576,0.20332984004436205,0.2515310775977895,0.9304373233829857,0.9075669424023095,0.9533077043636619,39.2288179397583
90,10,0.1,0.0020408163265306124,1,0.3333333333333333,1,0.022727272727272728,398.8461426349143,386.3323748541495,411.3599104156791,401.4430753075332,390.13397586825135,412.75217474681506,601.4771514761883,591.8981460384638,611.0561569139128,0.25554033758197636,0.24856192737151347,0.2629219061671311,0.22332721043423712,0.21720468038998,0.22980491379922677,0.01655918416119501,0.016100243120141158,0.017045057343588323,0.6725294544716631,0.6563697589015844,0.6886891500417418,0.7352675344596986,0.7166110574172407,0.7539240115021565,26.799338817596436
90,10,0.1,0.003703703703703704,1,0.3333333333333333,1,0.022727272727272728,1269.4222831272052,1114.309288829249,1424.5352774251614,1672.9910089018817,1500.6051890704623,1845.3768287333012,463.5419339090775,455.5297190622401,471.5541487559149,0.09349231492353084,0.08519489370171744,0.10358035934040939,0.05380112678167219,0.04902527227086453,0.05960790045313787,0.021589248379603652,0.02120608034088227,0.021986517975664102,0.15830542567210326,0.13665860708469416,0.17995224425951237,0.9558941288159236,0.9323928284747293,0.979395429157118,43.945560693740845
90,10,0.1,0.002173913043478261,1,0.3333333333333333,1,0.022727272727272728,427.68801804851034,413.0005302548118,442.3755058422089,437.51909814856765,424.02729045912884,451.01090583800647,575.5330206966294,558.5490231832218,592.5170182100369,0.24202092174351358,0.23348913173682015,0.25119986947494255,0.20621406867946052,0.20053817414841632,0.21222061497944422,0.01737404411908977,0.017127425010940975,0.01762786916099011,0.6182514373288222,0.6019501508415812,0.6345527238160631,0.7587011622534926,0.737613962754555,0.7797883617524302,32.903306007385254
90,10,0.1,0.002325581395348837,1,0.3333333333333333,1,0.022727272727272728,462.1205609194929,446.2006556942081,478.0404661447777,484.7147234926898,467.27071900499504,502.1587279803846,550.0864090295479,534.3666033211011,565.8062147379947,0.2258877712115447,0.21794174662246402,0.23443513478180936,0.1890277693345939,0.18130525042679113,0.19743742224195404,0.018088897843109655,0.017826915885624794,0.018358694751260247,0.5556952378427606,0.5397605736425474,0.5716299020429739,0.7993241347515988,0.7768574960830347,0.8217907734201629,32.12951707839966
90,10,0.1,0.0025,1,0.3333333333333333,1,0.022727272727272728,513.7343094345707,488.8085989592214,538.66001990992,537.1153690260281,508.93512923137985,565.2956088206764,531.9813943537005,524.3218241266932,539.6409645807078,0.20300712974760024,0.19293692382690372,0.21418643904638923,0.16705086264529148,0.15754464612294528,0.17777795340702998,0.018820211315781814,0.01852009855466661,0.01913021076620674,0.4959742686952681,0.47622914375673936,0.5157193936337968,0.8311415570820622,0.80634223387997,0.8559408802841544,33.74878430366516
90,10,0.1,0.005,1,0.3333333333333333,1,0.022727272727272728,3604.255147841019,2783.0907940375428,4425.4195016444955,7550.994397862969,5581.769665078162,9520.219130647776,442.67322476070007,433.79923926939256,451.5472102520076,0.054713078930723774,0.051371533284448254,0.05851958107002444,0.022221692435437992,Infinity,Infinity,0.022518348783171157,0.021984185343997185,0.023079116445036952,0.035999266673744534,0.012502895996820546,0.059495637350668526,0.9881498636557896,0.9757874116322981,1.0005123156792812,104.62063717842102
90,10,0.1,0.002702702702702703,1,0.3333333333333333,1,0.022727272727272728,597.7488868687096,571.3831571570245,624.1146165803948,650.3947719236571,618.1992079390673,682.590335908247,512.3151627613346,502.43340101577786,522.1969245068914,0.17392630581851504,0.16487383401105893,0.1840305877842948,0.13707105037321737,0.13043594939436057,0.14441736723731383,0.019539079723766086,0.019032363672451806,0.020073515308767987,0.41406123101124487,0.39439043326831097,0.43373202875417877,0.8595222212006598,0.8379962887687177,0.8810481536326019,34.455727100372314
90,10,0.1,0.0029411764705882353,1,0.3333333333333333,1,0.022727272727272728,707.4653647196283,650.8187509851533,764.1119784541032,809.8691511052535,759.144635927097,860.59366628341,495.18313903181155,487.56846385665136,502.79781420697174,0.1527005103541221,0.1429286195509151,0.16390664861546134,0.11132389512954394,0.10338097758173986,0.12058892545182771,0.02015493166451281,0.019826155519089297,0.020494795838919902,0.33712996330616,0.31512880437409496,0.3591311222382251,0.8904836281076072,0.8771366475373997,0.9038306086778146,37.11316204071045
90,10,0.1,0.0032258064516129032,1,0.3333333333333333,1,0.022727272727272728,868.8033471750628,798.0995700505295,939.5071242995961,1036.4928639224415,944.0648118882202,1128.9209159566628,485.45948368390555,473.8923444422382,497.0266229255729,0.12545259483118934,0.11652259330293413,0.13586494613798025,0.08683822951491336,0.07989941004584333,0.0950968632904118,0.020794901198053984,0.020468580140588683,0.02113179559112239,0.2615685779030422,0.24155536335189526,0.2815817924541892,0.9200232893205667,0.8926716909605796,0.9473748876805537,37.645604848861694
90,10,0.1,0.004166666666666667,1,0.3333333333333333,1,0.022727272727272728,1592.670824411793,1353.3033697128337,1832.0382791107525,2826.746201425665,2401.108446527083,3252.383956324247,452.7194261550859,443.721131109322,461.7177212008498,0.08051404481054018,0.07367815612793412,0.08874813184478664,0.030690909811658323,Infinity,Infinity,0.022084666474579233,0.02171313653323699,0.022469132133457023,0.09463957414987145,0.07223947361841204,0.11703967468133086,0.9744407689024795,0.9492341428378952,0.9996473949670639,57.7307231426239
90,10,0.1,0.002,1,0.3333333333333333,1,0.022727272727272728,400.6238927440155,389.23187868114616,412.01590680688486,402.87500052592605,392.2364915018786,413.5135095499735,607.4783900200767,598.6946299338339,616.2621501063196,0.25521059459546563,0.2474074090317546,0.263522032510161,0.22231803620454033,0.21482654672225204,0.2303508949604125,0.01647718109342305,0.01624380084492875,0.01671736520319747,0.6681692758240552,0.6522277248806028,0.6841108267675076,0.7318864150746546,0.7124875715173657,0.7512852586319434,33.08477592468262
90,10,0.1,0.0018867924528301887,1,0.3333333333333333,1,0.022727272727272728,369.1296659815387,360.50743283335925,377.7518991297182,368.91918828795883,360.16721909137664,377.671157484541,634.9847537167072,624.2168536232697,645.7526538101448,0.27641729160596473,0.26984633830397114,0.28331624691465296,0.2452149292853225,0.23981475889111026,0.25086390535731723,0.01574220457490597,0.01546292669861897,0.016031756151947782,0.7349756486765675,0.7207118150262817,0.7492394823268533,0.6949610264912475,0.6771967131356899,0.7127253398468051,31.26548719406128
90,10,0.1,0.001694915254237288,1,0.3333333333333333,1,0.022727272727272728,350.3114911235365,341.0537405010432,359.5692417460298,342.5968969220557,334.74681336372896,350.4469804803824,681.6702536465044,671.0077738286133,692.3327334643956,0.29208484682586133,0.28644933614640844,0.2979465499341622,0.26104300798167956,0.25459760592775676,0.2678232304159028,0.014714741842837224,0.014511954124445498,0.014923277325642834,0.7896566369818201,0.7668804756952757,0.8124327982683645,0.6401113098602546,0.6232626636037825,0.6569599561167266,28.10679817199707
90,10,0.1,0.0017857142857142857,1,0.3333333333333333,1,0.022727272727272728,359.58327789758084,351.88616088650116,367.2803949086605,358.2031583822393,349.8425211830804,366.56379558139815,654.8109166745094,635.9345153849963,673.6873179640224,0.2838508148335978,0.27683745825434514,0.2912287583433907,0.2555946313229374,0.2482447496416407,0.26339301372312823,0.015273743801649961,0.015062161002948252,0.015491355628998331,0.7637489799382238,0.744123317417094,0.7833746424593535,0.6794587085132705,0.6609108478397331,0.6980065691868079,33.792165756225586
90,10,0.1,0.0015384615384615385,1,0.3333333333333333,1,0.022727272727272728,334.3153874420438,327.9958523974218,340.6349224866658,325.97314761907535,320.03896437040515,331.90733086774554,741.7119326957768,727.5395894605407,755.8842759310129,0.3050199421844204,0.29913337391888295,0.3111428416581879,0.2764699341568906,0.27103586212742914,0.28212636266076047,0.013573206460726383,0.01322070794264589,0.013945016943844025,0.8403921329282381,0.821401134115677,0.8593831317407993,0.5932926573371405,0.585160264234901,0.6014250504393801,24.06262493133545
90,10,0.1,0.0016129032258064516,1,0.3333333333333333,1,0.022727272727272728,339.78762572820074,330.16095069820204,349.41430075819943,334.42469203575007,328.019465411447,340.8299186600531,702.8506152441396,687.8305462418109,717.8706842464683,0.29636678551079526,0.29037703480198973,0.30260884787740244,0.2663884145122303,0.25973301705508184,0.27339385726680954,0.01422785478342339,0.014004057669329857,0.014458921012360702,0.8083787930732625,0.7889864154847809,0.8277711706617442,0.6177370979676098,0.5996731784067374,0.6358010175284822,34.738495111465454
90,10,0.1,0.0035714285714285713,1,0.3333333333333333,1,0.022727272727272728,1105.3054159159394,1012.9541061523346,1197.6567256795443,1611.825022863948,1453.5734591797552,1770.076586548141,464.9831274041044,456.85417660500383,473.11207820320493,0.10314265713694067,0.09500439910782868,0.1128058187228571,0.05658156393736684,0.0514154403137154,0.06290181632247449,0.02150697123015809,0.021152680128620743,0.021873332707383196,0.1784145668815667,0.15704719674318027,0.19978193701995314,0.9420468935387879,0.9158665769952342,0.9682272100823416,50.264431953430176
90,10,0.1,0.001851851851851852,1,0.3333333333333333,1,0.022727272727272728,367.86583096707534,359.1077529480635,376.6239089860872,363.8833243715252,355.6212090976925,372.1454396453579,643.7952223846047,631.3613259234495,656.2291188457599,0.2768301730040628,0.2707921815788529,0.2831435696300724,0.24472676969586954,0.23802372231816257,0.25181828943264556,0.015563071113856408,0.01514025882182483,0.016010177054100818,0.8684921104484221,0.8443885240174893,0.8925956968793549,0.6925586297916354,0.6789544473967728,0.706162812186498,26.880251169204712
90,10,0.1,0.0014705882352941176,1,0.3333333333333333,1,0.022727272727272728,326.6337313691403,317.5843814506362,335.6830812876444,319.6980680188891,311.69052009872564,327.70561593905256,763.1352979936252,751.557483280263,774.7131127069873,0.30882077897683685,0.3003890522515703,0.3177395221894713,0.2817285632982136,0.2754194917771183,0.28833345676050637,0.013104147395338673,0.012901144254864398,0.013313641292951522,0.8646385447455233,0.8417656687474744,0.8875114207435721,0.5764227340301757,0.5621675068715772,0.5906779611887742,40.224462032318115
90,10,0.1,0.00196078431372549,1,0.3333333333333333,1,0.022727272727272728,383.16814382650256,372.10237976522643,394.2339078877787,383.65072911258596,372.60188198103697,394.69957624413496,614.5571662033341,604.9075520970491,624.206780309619,0.266084601716146,0.25992494758927315,0.272543282856879,0.23345718887462644,0.22580100338715092,0.2416507896148043,0.016265748846091204,0.01604287139017376,0.016494906248835765,0.7014275608669014,0.684805084290125,0.7180500374436778,0.7152238105328496,0.7021254692693879,0.7283221517963112,33.489365100860596
90,10,0.1,0.0016666666666666668,1,0.3333333333333333,1,0.022727272727272728,344.89256052634215,337.56900741480075,352.21611363788355,338.43869239986975,331.45430998796064,345.42307481177886,693.3161698700687,682.0429488747354,704.589390865402,0.2971374698994931,0.29041698756114137,0.3041763550523216,0.2655985013854,0.2596919310035121,0.27178000940427954,0.014563732437271089,0.014158204877069678,0.014993175719232537,0.8115500286761259,0.7892600079843144,0.8338400493679374,0.6339810772887475,0.6207277575730841,0.647234397004411,33.69020199775696
90,10,0.1,0.0015151515151515152,1,0.3333333333333333,1,0.022727272727272728,330.3740463327634,321.1080142073488,339.640078458178,321.9959987776304,312.4181919172077,331.5738056380531,755.3232909416371,735.9399565469189,774.7066253363553,0.30681472532504817,0.29959737196570996,0.31438839707961624,0.2802249003113485,0.27304025125603454,0.287797874319161,0.01324376095728105,0.012911433102253633,0.013593648376531285,0.8770212053622409,0.8556590476315524,0.8983833630929294,0.5914041698680541,0.5792704559201177,0.6035378838159905,27.157726287841797
90,10,0.1,0.0017543859649122807,1,0.3333333333333333,1,0.022727272727272728,353.7232017725279,343.65291946673796,363.7934840783178,347.10322958844296,339.0277363148356,355.17872286205034,668.7569108749041,656.619445710553,680.8943760392551,0.28712826249982243,0.2794433938427834,0.2952477611743417,0.26165982136007415,0.25489102188518875,0.2687979279118198,0.014971602677718982,0.014748068775575567,0.01520201699370599,0.8445079830025465,0.8219893376440344,0.8670266283610586,0.6461635842372766,0.6290749331570713,0.6632522353174819,34.94533896446228
90,10,0.1,0.0014084507042253522,1,0.3333333333333333,1,0.022727272727272728,314.43698831379567,307.23001567217415,321.6439609554172,303.0016439545357,295.24320425238005,310.7600836566914,794.0511197482624,782.0612442035664,806.0409952929584,0.3225021497295764,0.3146277914355641,0.33078077745853823,0.2957934671176948,0.28916841450341046,0.3027292070675341,0.012545207832364479,0.012185665858266005,0.012926611649346519,0.891614324595571,0.8698120032498037,0.9134166459413383,0.555652098474385,0.542068146450341,0.5692360504984291,28.75996994972229
