N_read,N_write,r_Z_read,r_Z_write,C_DB,r_DB_read,r_DB_write,R0,R0_low,R0_up,R0_read,R0_read_low,R0_read_up,R0_write,R0_write_low,R0_write_up,X0,X0_low,X0_up,X0_read,X0_read_low,X0_read_up,X0_write,X0_write_low,X0_write_up,U_DBread,U_DBread_low,U_DBread_up,U_DBwrite,U_DBwrite_low,U_DBwrite_up,sim_time_sec
90,10,0.1,0.0038461538461538464,1,0.3333333333333333,0.027777777777777776,521.2231880194507,507.8888189677356,534.5575570711659,499.5621972174383,486.3958398564915,512.7285545783852,769.0169984354311,746.055384170573,791.9786127002892,0.1919948927235863,0.1872549311550611,0.19698105037917213,0.17903314628846628,0.17382182300759003,0.1845666071631676,0.012921897874749936,0.012547539701750095,0.013319281095287397,0.5424352706008707,0.5341619291293039,0.5507086120724375,0.4620705094684647,0.4529652143509832,0.47117580458594616,8.267976999282837
90,10,0.1,0.002631578947368421,1,0.3333333333333333,0.027777777777777776,489.12037198284224,476.9003827781366,501.3403611875479,467.81220833944013,456.1114118262786,479.5130048526017,852.3786138545122,827.8794000998274,876.877827609197,0.20593800757440425,0.2008067195102894,0.21133841595681693,0.1953380072404985,0.19042465790682317,0.20051162104926604,0.011732565292357187,0.011405714758713548,0.012078701425891361,0.5844341336588198,0.5679401477093631,0.6009281196082765,0.42011892685103847,0.41045324828144397,0.42978460542063296,8.491942882537842
90,10,0.1,0.0034482758620689655,1,0.3333333333333333,0.027777777777777776,511.4287671113905,499.9992720662391,522.858262156542,494.2953278225528,482.97851432688833,505.61214131821725,796.6382629842121,774.3721077128629,818.9044182555614,0.19584498969425532,0.1906748605735008,0.20130330806943952,0.18368039752195542,0.17907741353924633,0.18852625332948067,0.012538665243626932,0.01218358637386982,0.012915062272704508,0.5494077540251532,0.5342310599899462,0.5645844480603601,0.4520660807171122,0.44127326754604007,0.4628588938881843,8.734799146652222
90,10,0.1,0.005,1,0.3333333333333333,0.027777777777777776,540.5905508321282,526.9166419920958,554.2644596721606,518.7692451511681,504.6188311066902,532.919659195646,735.9453232232195,724.1137862284779,747.776860217961,0.1840542964290565,0.179337670487413,0.18902572052897754,0.17212211751319487,0.16803132213048033,0.1764170675024026,0.013552132681571998,0.013159587221572495,0.013968817161564374,0.5145451407017563,0.5037429082236702,0.5253473731798424,0.48591679904776014,0.47853538641110854,0.49329821168441174,9.759941101074219
90,10,0.1,0.003125,1,0.3333333333333333,0.027777777777777776,506.129011399039,491.0990055556093,521.1590172424686,484.899464738709,470.5680434583552,499.23088601906284,817.7627464062111,795.2654294663865,840.2600633460357,0.1978521332191188,0.19227696989193632,0.20376026007457843,0.18548993528046714,0.18026409290570633,0.19102781720593198,0.012263202836438121,0.011927256936218145,0.012618621882969867,0.5550550352223973,0.5401456822442956,0.569964388200499,0.4383589734962834,0.42916237285151293,0.44755557414105385,10.365901231765747
90,10,0.1,0.004347826086956522,1,0.3333333333333333,0.027777777777777776,531.4316690513589,516.7013259596412,546.1620121430766,524.1193194218287,510.39564927842594,537.8429895652314,758.7836109699896,747.9880571926776,769.5791647473015,0.18865587277903442,0.1833650023584075,0.19426114383161444,0.1733767276697652,0.16923507883705896,0.17772617708003535,0.013174595101041632,0.012996519059766046,0.013357618869031087,0.5257159613016136,0.5146473102576494,0.5367846123455777,0.4771353120616513,0.46886841632786813,0.4854022077954344,11.310274124145508
90,10,0.1,0.002857142857142857,1,0.3333333333333333,0.027777777777777776,497.4095860640446,483.61812821710083,511.2010439109884,475.7073144533041,461.85838191430304,489.55624699230515,844.4166926251869,822.1548182025045,866.6785670478693,0.2014889812632423,0.19808195380423124,0.20501526225247813,0.18989761388838072,0.18716158464090205,0.1927148233825675,0.011937160253689875,0.011778587168997661,0.012100061288934708,0.5689399328099056,0.554645431270411,0.5832344343494003,0.4321295186236768,0.42243035961213354,0.4418286776352201,15.317389965057373
90,10,0.1,0.0024390243902439024,1,0.3333333333333333,0.027777777777777776,475.54422400654994,461.8487910146,489.23965699849987,453.334453951358,444.48405966761453,462.18484823510147,890.4679818486727,865.7708948496985,915.1650688476469,0.20953904580981775,0.2054586545624794,0.213784793461142,0.1954423620823779,0.19033595270813092,0.2008303185168624,0.011333347626102495,0.011174661044131078,0.01149660601084711,0.5881086885674109,0.5716055156766977,0.6046118614581242,0.4066768929187582,0.3994574192022664,0.41389636663525,15.930638074874878
90,10,0.1,0.0022727272727272726,1,0.3333333333333333,0.027777777777777776,475.3070229095603,464.18871663414603,486.4253291849746,451.37604061896457,440.76110620234823,461.9909750355809,905.6014967479484,891.0364565478378,920.166536948059,0.20728280622257983,0.20141484822434147,0.21350293480281288,0.1967141117039171,0.19222820988781825,0.20141438517987634,0.011070423450945947,0.010933535523826612,0.011210782511937752,0.5918485120718741,0.5745607759699806,0.6091362481737675,0.3965294083437861,0.38941465847666146,0.4036441582109107,16.46684718132019
90,10,0.1,0.004761904761904762,1,0.3333333333333333,0.027777777777777776,547.0388670872331,531.0768815812017,563.0008525932645,527.5287723265112,513.4557613073991,541.6017833456233,745.8739065521398,725.4359698207628,766.3118432835169,0.18301245946954664,0.17779068531872289,0.18855024564243944,0.17058073088908768,0.16716286762026522,0.1741412768537351,0.013413691684982217,0.013084985690812116,0.013759337983562827,0.510383591056219,0.4977963019987863,0.5229708801136518,0.49182468835340404,0.47963731528429865,0.5040120614225094,8.997096061706543
90,10,0.1,0.003703703703703704,1,0.3333333333333333,0.027777777777777776,510.9627499938954,498.98152373440615,522.9439762533847,496.1048020529775,482.1045393966692,510.1050647092858,774.6875079003655,752.5459044954825,796.8291113052485,0.19517973499921099,0.19114457910289165,0.199388933258855,0.18222970002039673,0.17728318194638207,0.18746017439838947,0.012864871445682467,0.01252006223437028,0.01322921099315778,0.546177888824052,0.5322241751019355,0.5601316025461686,0.45940502972281777,0.4513468198287673,0.46746323961686825,10.609627962112427
90,10,0.1,0.002127659574468085,1,0.3333333333333333,0.027777777777777776,467.5251429133166,454.4262330580436,480.6240527685896,444.0369887093144,431.3492870421448,456.72469037648403,928.6357273267575,915.0636913441438,942.2077633093713,0.21445603900045887,0.21071935347246204,0.21832764228629314,0.20310111906426082,0.19727019127928153,0.20928724795284917,0.010767665634671275,0.010603962787894815,0.010936502189266095,0.6092142784969996,0.591313686795243,0.6271148701987562,0.3919873770341354,0.38238716574970494,0.40158758831856584,18.906625986099243
90,10,0.1,0.0030303030303030303,1,0.3333333333333333,0.027777777777777776,504.6539775713996,492.7685896337061,516.539365509093,484.0915447414095,471.51832056929953,496.6647689135195,826.8831158016712,804.9511109529391,848.8151206504034,0.19738120099587192,0.19222649955282028,0.20281997462121376,0.1855958887441117,0.18140688854459208,0.1899829245125622,0.012183103851919256,0.011870370798055531,0.012512761119042407,0.5583797090992264,0.546292336584132,0.5704670816143208,0.43518191231772724,0.4258941657606727,0.4444696588747818,10.245213031768799
90,10,0.1,0.004166666666666667,1,0.3333333333333333,0.027777777777777776,523.3170410620432,508.021613687217,538.6124684368694,508.15972985340477,493.00103487464196,523.3184248321676,760.8114607865084,750.9434416093994,770.6794799636174,0.1907991965002727,0.18531258419331784,0.19662060932898814,0.17604935500890825,0.1726287299847083,0.17960827926598374,0.013145949263654986,0.012977580097605494,0.013318744647092524,0.5311006030969421,0.5173291320108481,0.5448720741830361,0.4727469997117386,0.4598729385668028,0.48562106085667445,9.347867965698242
90,10,0.1,0.002564102564102564,1,0.3333333333333333,0.027777777777777776,486.8985827574278,478.25774235080377,495.5394231640518,467.05105559382906,453.2702411640885,480.83187002356965,868.2872127320226,844.1631560073131,892.411269456732,0.2053837528934719,0.20045046993550322,0.21056598870432902,0.1935093950630398,0.18898313803785663,0.1982577853319984,0.011515185891924245,0.011358558256986088,0.011676193524713495,0.5782215053510539,0.5616443577873041,0.5947986529148036,0.4136611447488237,0.4047400458001193,0.4225822436975281,13.826128005981445
90,10,0.1,0.0033333333333333335,1,0.3333333333333333,0.027777777777777776,503.8246374426146,490.0270468030679,517.6222280821613,481.0407528074445,470.63499001064883,491.4465156042402,800.6705782009408,789.0310259484945,812.310130453387,0.19419858517514438,0.18914591760671814,0.19952860619951443,0.1840440104182607,0.18001579995961228,0.18825662569255752,0.012483141351682192,0.012317915912193401,0.012652859532250102,0.5482484418532456,0.5330622958956843,0.5634345878108069,0.446246291699218,0.4370722857598574,0.45542029763857855,15.0575590133667
90,10,0.1,0.002777777777777778,1,0.3333333333333333,0.027777777777777776,491.55726618307847,477.4073207270893,505.7072116390676,466.64669609363284,453.6845214469024,479.6088707403633,844.2693270651773,819.7929684946274,868.7456856357272,0.204541277495258,0.19992411516913305,0.2093767442661092,0.19271886270358624,0.18729636987579001,0.19846469419820753,0.011857249586372779,0.011542592344041898,0.01218954305108193,0.5811108933683498,0.5668840831794183,0.5953377035572812,0.42382389581990026,0.41420013880695017,0.43344765283285036,11.647353887557983
90,10,0.1,0.002380952380952381,1,0.3333333333333333,0.027777777777777776,473.60329036396035,460.2812409748704,486.9253397530503,449.83988505373924,438.37246285832003,461.30730724915844,892.223578877311,867.7087263391055,916.7384314155164,0.2107451532298611,0.20642121024899826,0.21525412080956668,0.19937611002118014,0.1953597963823352,0.20356102909162158,0.01123184654363576,0.011085396931221814,0.011382217463713255,0.6023798943619069,0.5897037779348677,0.615056010788946,0.4053099667886017,0.39668437073386054,0.4139355628433429,11.086672067642212
90,10,0.1,0.0022222222222222222,1,0.3333333333333333,0.027777777777777776,471.25036664117624,459.37766311400725,483.12307016834524,444.31029979252634,432.4363756476159,456.1842239374368,913.4183495308343,901.4774719321916,925.3592271294771,0.21299696049660696,0.20748666126446977,0.21880792261149115,0.20235044864368124,0.19696714876778137,0.20803627838022937,0.010995206837177817,0.010720903079817356,0.011283915770611283,0.6018952719454859,0.5839275457269111,0.6198629981640607,0.3952080147902556,0.3851528563616927,0.40526317321881844,12.246257781982422
90,10,0.1,0.0035714285714285713,1,0.3333333333333333,0.027777777777777776,515.5949549455304,501.39816276290406,529.7917471281567,493.30066219030067,481.6937654693715,504.90755891122984,791.3910246252372,779.6517405975444,803.1303086529299,0.194814065251751,0.18955022350796005,0.20037861320767145,0.1821994852397521,0.17759228256835585,0.18705210001799552,0.012627481522781408,0.01227923840293161,0.01299605375477069,0.5418479551542383,0.5257974986890807,0.557898411619396,0.45516128766739694,0.44294896708986964,0.46737360824492424,11.195281744003296
90,10,0.1,0.004,1,0.3333333333333333,0.027777777777777776,527.5943415938415,515.437198758666,539.751484429017,511.6486095779958,497.24308234213277,526.0541368138588,769.9146978081737,747.476319684232,792.3530759321155,0.19220741874631297,0.1872679469762602,0.19741452157442793,0.1767903809576795,0.17314881488055048,0.18058841236107281,0.012984112865240333,0.0126227130857482,0.013366817018473627,0.5391896317970358,0.5235387162840683,0.5548405473100033,0.46898400105557403,0.4566123238149504,0.48135567829619763,11.063858985900879
90,10,0.1,0.0025,1,0.3333333333333333,0.027777777777777776,478.1642887616399,464.3509854149008,491.97759210837904,456.3741195813332,446.19011223367636,466.5581269289901,875.4012837583003,849.3578410409139,901.4447264756868,0.20783033237279172,0.20180474014954372,0.21422682989443786,0.19685621726223357,0.19277389327875993,0.20111518262049974,0.011434514557727652,0.011120199152681995,0.011767115218501814,0.5906493398878959,0.5735470068669019,0.60775167290889,0.41049131177984277,0.4003600954155093,0.4206225281441762,9.630336999893188
90,10,0.1,0.002702702702702703,1,0.3333333333333333,0.027777777777777776,496.5882775284128,481.7410521310455,511.4355029257801,474.7148142758047,460.8392573270131,488.5903712245963,852.5841613971228,832.3080527623836,872.860270031862,0.2009029807729565,0.19514724887537246,0.20700855357371842,0.18986275378052103,0.18452174307261385,0.1955221736723344,0.011726638244901819,0.01143831219551115,0.012029875866319175,0.5801359687390599,0.5646635142025436,0.5956084232755763,0.4209296566820814,0.4083500451021664,0.43350926826199637,7.64764404296875
90,10,0.1,0.004545454545454545,1,0.3333333333333333,0.027777777777777776,531.9873867323695,516.6916829248959,547.2830905398431,510.9082787048554,497.354052522597,524.4625048871138,748.3647313827682,737.4864941702465,759.24296859529,0.1876894378297501,0.18302170913800134,0.1926014861726248,0.1753111076194401,0.17267068824610876,0.17803353373796196,0.013332009483754135,0.012994021922068345,0.013688049397164235,0.5268107249425963,0.518115010828572,0.5355064390566205,0.47925628084012756,0.4719238451085735,0.4865887165716816,15.9652419090271
90,10,0.1,0.0029411764705882353,1,0.3333333333333333,0.027777777777777776,493.86467311152137,481.1417024223422,506.58764380070056,481.2764997886393,469.400900212394,493.1520993648846,833.8737883640746,822.9054611613516,844.8421155667976,0.20238387931348464,0.19702874765682438,0.20803824292140255,0.1901332280000182,0.18517686506001801,0.19536220735495483,0.011919313586211414,0.011617953359873614,0.01223672422364851,0.5694068480023996,0.5554779839603523,0.5833357120444469,0.43614658071350504,0.42754487369959715,0.4447482877274129,14.260752201080322
90,10,0.1,0.0020833333333333333,1,0.3333333333333333,0.027777777777777776,463.02986904032707,450.37810452524457,475.6816335554096,438.5782848252638,426.9298844327076,450.22668521782,939.6990977872299,925.4481610327823,953.9500345416775,0.21662669517932684,0.21132392648805967,0.22220243928820446,0.20860402579419196,0.20288354726076166,0.21465645163258834,0.010658827557397114,0.01049671513707698,0.010826025889104909,0.617568947003092,0.6012345759515638,0.6339033180546201,0.3862285003308241,0.3753135538653543,0.39714344679629393,15.948743343353271
90,10,0.1,0.0032258064516129032,1,0.3333333333333333,0.027777777777777776,503.3675553310643,493.2314119559469,513.5036987061817,483.7974765594519,472.5313272541429,495.0636258647609,810.9364424425581,797.5216849151818,824.3511999699344,0.19680878141144803,0.19337248173145183,0.20036941922821425,0.1855326743986393,0.18046517198148648,0.1908929923453443,0.012315605406177679,0.011972071282936836,0.012679437128714138,0.5587794967651071,0.5428279607114679,0.5747310328187463,0.4479241876210521,0.4407196391364163,0.4551287361056878,13.03436803817749
90,10,0.1,0.002173913043478261,1,0.3333333333333333,0.027777777777777776,469.47355763953607,455.959217852813,482.9878974262591,441.5790232485516,431.2916413933783,451.8664051037249,920.7657994607345,893.1795795837726,948.3520193376963,0.21323791202852993,0.20737246527085892,0.21944482049727101,0.2014126187907354,0.19615187679912302,0.20696332088269737,0.010891123429321456,0.010725473016827212,0.011061970910021798,0.6100125733626637,0.5985981022855125,0.6214270444398149,0.38790704402154036,0.38062741729220545,0.39518667075087527,13.20407772064209
90,10,0.1,0.002,1,0.3333333333333333,0.027777777777777776,461.4766194405328,450.7070521270932,472.2461867539723,436.77161219822864,425.36269716119847,448.1805272352588,952.6121912088217,925.0817025329828,980.1426798846607,0.2169063186818955,0.21167962590221695,0.22239765596916192,0.20617488918183074,0.20087390702743052,0.21176323638760008,0.010484287960307682,0.010202543240725972,0.010782035441530604,0.6300239335105384,0.6144238923248504,0.6456239746962265,0.37785840245669156,0.37032096040860013,0.385395844504783,11.964313983917236
90,10,0.1,0.002325581395348837,1,0.3333333333333333,0.027777777777777776,467.3273413963608,456.0292794564584,478.62540333626316,445.34477855560016,434.2056519214497,456.4839051897506,897.5055239169924,873.0370575583788,921.973990275606,0.21508286814351543,0.20968410632390513,0.22076698209404444,0.20088514227574278,0.19541615997901443,0.20666905178251851,0.011115341222108381,0.010958461443151591,0.011276777975369613,0.6028976143965882,0.5899430066384236,0.6158522221547528,0.39722043445072197,0.38570384358082493,0.408737025320619,16.181278944015503
90,10,0.1,0.0020408163265306124,1,0.3333333333333333,0.027777777777777776,459.02286529768503,447.765143416436,470.28058717893407,433.3163023244917,425.24429385428766,441.3883107946957,942.8177725412755,915.0907611056397,970.5447839769114,0.21621969079410025,0.21018849116792235,0.22260723692797432,0.2056417138864022,0.20101453524583315,0.21048693896887916,0.010655221700645352,0.010353890229923375,0.010974618354058125,0.6178043112638615,0.6048700379751245,0.6307385845525985,0.37815492734100314,0.36760959242990654,0.38870026225209975,8.3000009059906
90,10,0.1,0.001694915254237288,1,0.3333333333333333,0.027777777777777776,440.16116581720564,429.78178449520425,450.54054713920704,416.4759192939613,409.18528378093197,423.7665548069906,1018.3798795396297,989.0058684221432,1047.753890657116,0.22732671230024262,0.22184571614203477,0.2330853999313351,0.21656610630526657,0.21307127197807227,0.220177498267579,0.009851268824062691,0.009604838064562598,0.010110677885799094,0.6462897914605356,0.6364705909341015,0.6561089919869696,0.35156389339227273,0.3445087940289814,0.3586189927555641,9.46663498878479
90,10,0.1,0.0016129032258064516,1,0.3333333333333333,0.027777777777777776,433.4606052111997,420.6517557046566,446.26945471774286,409.255122111522,397.5687083840654,420.94153583897855,1044.5668514584902,1013.6636795204693,1075.4700233965111,0.2290241327665691,0.22490231213366116,0.23329985653842183,0.2217690447343741,0.2166842838294312,0.22709818041959154,0.009508075270643956,0.009277437326936403,0.009750472922691291,0.6595300147383687,0.6410858160917002,0.6779742133850372,0.3404183625049112,0.332039310863976,0.3487974141458464,10.539833068847656
90,10,0.1,0.0017857142857142857,1,0.3333333333333333,0.027777777777777776,449.5057127834126,439.18781519043137,459.82361037639384,425.51526916206217,415.34741646877626,435.6831218553481,1002.1826237017477,987.3943842170379,1016.9708631864576,0.22243942282855234,0.2173624989665029,0.22775918142761456,0.21542563527312028,0.20973012873392718,0.22143911524632237,0.009999942249479183,0.009708760652576035,0.010309129901202547,0.6419773283210249,0.6281653754831037,0.6557892811589462,0.36131087714490795,0.3552763976013181,0.3673453566884978,18.076139211654663
90,10,0.1,0.0018867924528301887,1,0.3333333333333333,0.027777777777777776,457.4888217704735,447.91031078727275,467.0673327536743,428.319933756235,417.33713357616443,439.3027339363056,977.9974347304842,963.3784849652635,992.6163844957049,0.21972229778461821,0.21442703649293968,0.22528571337394157,0.2105794785153127,0.20615770801237007,0.21519508710800844,0.010224319821043227,0.01006926185483423,0.010384227994723237,0.6365313181601121,0.6217515998719129,0.6513110364483113,0.37053775155832197,0.36083051320823195,0.380244989908412,20.51963496208191
90,10,0.1,0.0014705882352941176,1,0.3333333333333333,0.027777777777777776,424.14245441414755,412.8536948137925,435.4312140145026,397.4471281501318,386.1485168424842,408.7457394577794,1103.31967017111,1087.137682404918,1119.5016579373018,0.23516978705891736,0.22871468553127683,0.2419998405682143,0.22599227420380738,0.2200869293334449,0.2322232595639938,0.0090665524823219,0.00893520804587249,0.009201815961989507,0.6803873291739342,0.6691372426047456,0.6916374157431228,0.3249678260375473,0.3186569932447978,0.33127865883029683,15.921962022781372
90,10,0.1,0.0015384615384615385,1,0.3333333333333333,0.027777777777777776,428.9555693735497,419.71329978470175,438.1978389623976,402.9143293066932,391.32142495967815,414.5072336537083,1075.3492490300239,1060.782588714652,1089.9159093453957,0.23305022911130518,0.22695346273552117,0.2394835989123288,0.2237064963415736,0.21751870524249872,0.23025664577180877,0.009280385996197411,0.009147032175193338,0.009417685651716008,0.670003236821539,0.6552030188133983,0.6848034548296796,0.33311163324009074,0.3269427874243131,0.3392804790558684,19.836961030960083
90,10,0.1,0.00196078431372549,1,0.3333333333333333,0.027777777777777776,457.6280310061384,446.25035334527365,469.0057086670031,435.22421014347833,422.4193876374279,448.02903264952874,957.9312733984867,944.4811439291146,971.3814028678588,0.21933666557957757,0.21411304725175295,0.2248215339723322,0.20887386232238514,0.20367091719462085,0.21434960348590887,0.010431249459049701,0.010128502126436964,0.010752653057634337,0.6266526378361829,0.6109652420510956,0.6423400336212701,0.37579570777427873,0.36966981109202474,0.3819216044565327,13.644848823547363
90,10,0.1,0.0016666666666666668,1,0.3333333333333333,0.027777777777777776,441.47809010380035,433.7458991992653,449.2102810083354,415.000448618642,402.6181047454898,427.3827924917942,1038.7760201002543,1009.1166715166945,1068.4353686838142,0.22685872518863684,0.22354137687837497,0.23027601536158415,0.21665495571755686,0.21058469400517493,0.2230855643926808,0.009662132734782388,0.009389386865473599,0.009951198279124189,0.640522309488868,0.6214066137563325,0.6596380052214035,0.34938759956424464,0.34184877236158595,0.35692642676690334,12.331891059875488
90,10,0.1,0.0015873015873015873,1,0.3333333333333333,0.027777777777777776,431.1052043325123,420.1764667301949,442.0339419348297,408.216014936211,401.07533782571625,415.3566920467058,1057.6548985653467,1028.484955723168,1086.8248414075254,0.23035288384591524,0.2237965542361836,0.23730495469579108,0.2205056132912984,0.21661455039634722,0.2245390240823874,0.009460333249348751,0.009234951242592876,0.009696991499760593,0.6608942524147211,0.6440827156854146,0.6777057891440276,0.3414841975851753,0.3342297745997154,0.34873862057063515,12.095923900604248
